path,bytes,sha256,role,raw_data_included
data/figure_ready/figure2/Figure_2c_cluster_bootstrap_contrasts.csv,857,389f3e754b7671c4ae0f46ae5d46a7ad74337ffe968be5f18d48b9eb2efa6993,derived_figure_ready_data,no
data/figure_ready/figure2/Figure_2d_state_forcing_interaction_heldout.csv,562,ed59f86704ef2830739e41ba0b79e39102582bcc4934613632ac6b6884883875,derived_figure_ready_data,no
data/figure_ready/figure2/Figure_2d_state_forcing_interaction_tests.csv,318,9da4acc635c89459e391e9e14b545e888c4abd8ed5658e5dcd8198a9bf37fea5,derived_figure_ready_data,no
data/figure_ready/figure2/Figure_2e_pca_loadings.csv,5225,b5c5263d6f5a317db2bcf817b00af130d16114bd1ab8453102bd4794905c1723,derived_figure_ready_data,no
data/figure_ready/figure2/Figure_2f_lagged_PC12_prediction.csv,690,2682b94a71f2022ccad00b5f3ac9ff827bd951555f33090d7d3767fd0ec035b2,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3a_basin_event_support.csv,1041,cd2fe204e11c62407828c983547f234e0bf15bd7b8821db75cac45eea6f55cee,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3b_variable_response.csv,2198,ae8f3d1d26d67f352caae5690f3b599d868d4b462037cfcd0fa45a622a5ee3f8,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3c_episode_support_by_time.csv,989,69b4361ab41e97ba378ee0703715a04c5d417d182060252cf7c36747309d41a4,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3c_event_trajectory.csv,27297,b3abcdf8cb0b33e57f92f7471b600c2e87ba297a79c59d1c4b0e8bf50631d29f,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3c_event_trajectory_summary.csv,3434,26d77cb14177ba9781aa925a9684dfc7d1f8b53306642249459d49829195c359,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3d_construction_year_descriptive.csv,688,1b125d8ced249e25f136500590b381a7046128532b0c162331d0513e6bea21b1,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3d_paired_episode_sensitivity.csv,2621,81b114f26d7568afdb0094a5ffa478b237970441dc3d85cdd89802e056405849,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3d_phase_response.csv,6218,3d834b719db9eb53aa223b6861c5c2ce9067303ab5a3affa0da58987894c5f3c,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3d_phase_summary.csv,1034,c6ccd116d072f616f364ead85c3917ab1ae1446d8d10a27b6154a2dd67fe5df5,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3d_primary_phase_tests.csv,1949,a3cc49f404a568e60420c9c96d7ab4fb4991b2161c621231b3a35d02033ce354,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3e_leave_one_basin_out_trajectory_projection.csv,1065,613c627731d5452117347bd45a7b4f8e685ccc2ff65ff63279c5167ed1f8c849,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3e_leave_one_basin_out_trajectory_summary.csv,306,94bc6534cc41f7edeb396327764af20186909f8269b31b4cb7ed7d6309623cdd,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3e_leave_one_basin_out_trajectory_uncertainty.csv,389,5068f7adced8640a1f2fc09957825422071173826bcd4578868b53d7c23660a7,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3e_trajectory_template_uncertainty.csv,894,235ba28537b76b2045a9a1758dc773a72daae757ba6af7edf4612277403c4691,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3f_shared_five_averaging_basin_estimands.csv,3653,a7f65c925aaee342f26dbbd45176ad53805f8e880555c37616efa2de3380dd7d,derived_figure_ready_data,no
data/figure_ready/figure3/Figure_3f_shared_five_averaging_summary.csv,1069,371aa2685fce82a17a45c91d0c6877548cdfa14a7bf7c29dd841a7418f033634,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4_external_constituent_direction_2024_five_variable.csv,147,cb0e61c7255933be0aa72ace1c3a6723c301da791e01371454a2f8301d6f1791,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4_external_template_2024_five_variable.csv,2097,1699678d68378975a76d9a736a4dccd1a8d3974388f8d7508c433c4d69978de9,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4_primary_three_test_family.csv,775,07bd6c45eebbf4ff7d62d5a17947fd79e3118526523a3f53a2fb8bfe8289968e,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4a_USGS_cohort_map.csv,3962,7aaaff843497da1ca6ba467ddc36c6bc5daf216d784fcaebf92683069a7c726f,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4b_site_projections.csv,1824,93da3c94441d8a514afb141009f1a020502d2d69d36704a70ed4186ff337a7b0,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4c_mean_time_contributions.csv,1753,d865f0eed327eff9a3d04d2536c474d12a981352e25052119721d02a191c9436,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4c_site_time_contributions.csv,9769,6bc7692046b5903c223a5f4c2179ea30152eb454d3ac3b6c4e9c3b8dd65de000,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4d_constituent_relabelling.csv,6313,b7a1ac1e4523089327c64975538685aba7938060fce3756c8f815333f29deec2,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4e_leave_one_variable_out.csv,758,5839f8c8cf4c077d14733e16bc62b49d8c6f22fa8694e119f77a48b699370763,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4f_external_leave_one_china_basin.csv,1782,b6096887970acec3ab3ce15a206bce3a6ee4fabecf45b31483070dedc6df508b,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4f_external_template_site_uncertainty.csv,988,1bde0876493eb05358240b3b13f39427ee3ec800587de7e04473301f79a8c378,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4f_period_sensitivity_site_bootstrap.csv,616,3d0ceade9817e2db8024bed63aef01f4e73b3aefc613ac19c455415d0f494c04,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4f_period_site_values.csv,1442,8895d4279cc7f4540c9f11f5f32f467285e014dfd37290e63a71fbce2e1e7464,derived_figure_ready_data,no
data/figure_ready/figure4/Figure_4f_spatial_grouping.csv,910,6daf291147ae080b4c42721d7d58573cd55a3560cda4f4159abc00dd14b94435,derived_figure_ready_data,no
data/robustness/Figure_2a_domain_funnel.csv,379,3fccd5a219609c76d687765383eda0b6b3dfe4d49224109d6acb640baffaf798,derived_figure_ready_data,no
data/robustness/Figure_2b_PC1_selection_quintiles.csv,918,a17482ae1488f01e1809a4753535643b642008bff997921575a881e8413b2409,derived_figure_ready_data,no
data/robustness/Figure_2d_nonlinear_transfer_adjudication.csv,652,56901567d9740adba560aa086ece585238bfd4513a3499575bf9ee192d3d2e46,derived_figure_ready_data,no
data/robustness/Figure_3a_crossyear_event_trajectory.csv,3434,26d77cb14177ba9781aa925a9684dfc7d1f8b53306642249459d49829195c359,derived_figure_ready_data,no
data/robustness/Figure_3b_operator_summary.csv,1069,371aa2685fce82a17a45c91d0c6877548cdfa14a7bf7c29dd841a7418f033634,derived_figure_ready_data,no
data/robustness/Figure_3c_basin_operator_estimands.csv,3653,a7f65c925aaee342f26dbbd45176ad53805f8e880555c37616efa2de3380dd7d,derived_figure_ready_data,no
data/robustness/Figure_3d_sampling_phase_sensitivity.csv,688,cfaec24e69e7a2c89aeaef1200754397efba86f9ab7fecf57645d42ffe3465f1,derived_figure_ready_data,no
data/robustness/Figure_4a_site_projection_matrix.csv,1757,d533071fa194ea01a1651ec13ebd6766baaf9c490d8c33c1c4126ed7ca34cd36,derived_figure_ready_data,no
data/robustness/Figure_4b_source_target_uncertainty.csv,988,1bde0876493eb05358240b3b13f39427ee3ec800587de7e04473301f79a8c378,derived_figure_ready_data,no
data/robustness/Figure_4c_leave_one_china_basin.csv,1782,b6096887970acec3ab3ce15a206bce3a6ee4fabecf45b31483070dedc6df508b,derived_figure_ready_data,no
data/robustness/Figure_4d_leave_one_constituent.csv,758,5839f8c8cf4c077d14733e16bc62b49d8c6f22fa8694e119f77a48b699370763,derived_figure_ready_data,no
data/robustness/Figure_S20d_leave_one_basin_transfer_support.csv,135,23d84074e9f41f4a8f958c8bb7f6767a69c7f0920e36a3a53e821d58a661f873,derived_figure_ready_data,no
docs/DATA_SCOPE.md,914,ad6f2c8f76415135d6c12fb5db42ffda033f7934e99cb336586586c5a9973d98,scope_documentation,no
environment.yml,374,c9997a593effe07f9250fb3a59ef08017e4e57c9f57a107239fcf14ddabec48b,release_metadata,no
scripts/build_checksums.py,1183,8ac2e4d6587f71dc0e329366bdcbc3c0d2cf25b735f406136daec07ee853efa8,code,no
scripts/build_release_manifest.py,1877,61661b4e63d27141cc584e4c070b45ffc24fed71a05bdff8a40b9841d111475c,code,no
scripts/smoke_test.py,2252,3b1293193f95d58cc9239b6750eb12481145af2d2414805addbe6314b4649a85,code,no
